Tag;Dauer
12.06.18;0,052083333
17.06.18;0,052175926
18.06.18;0,104166667
19.06.18;0,119293981
20.06.18;0,0625
31.08.18;0,052083333
01.09.18;0,104166667
04.09.18;0,197488426
05.09.18;0,172928241
06.09.18;0,212418981
09.09.18;0,171168981
10.09.18;0,115891204
11.09.18;0,117048611
12.09.18;0,12431713
17.09.18;0,250127315
18.09.18;0,101354167
19.09.18;0,104027778
20.09.18;0,138773148
21.09.18;0,077083333
23.09.18;0,117662037
24.09.18;0,041782407
25.09.18;0,095405093
26.09.18;0,141215278
27.09.18;0,143032407
30.09.18;0,0925
01.10.18;0,167789352
02.10.18;0,20693287
03.10.18;0,227627315
04.10.18;0,027743056
05.10.18;0,034988426
08.10.18;0,208472222
11.10.18;0,125023148
12.10.18;0,200717593
13.10.18;0,347986111
14.10.18;0,282048611
15.10.18;0,445902778
17.10.18;0,144444444
18.10.18;0,212581019
19.10.18;0,250011574
21.10.18;0,125127315
22.10.18;0,042372685
23.10.18;0,121527778
24.10.18;0,218819444
27.10.18;0,395717593
28.10.18;0,176909722
29.10.18;0,054155093
02.11.18;0,083333333
03.11.18;0,26130787
04.11.18;0,208726852
05.11.18;0,292789352
06.11.18;0,1875
07.11.18;0,374386574
08.11.18;0,271006944
09.11.18;0,104166667
10.11.18;0,250023148
11.11.18;0,125011574
12.11.18;0,291921296
13.11.18;0,083333333
14.11.18;0,528229167
15.11.18;0,246238426
17.11.18;0,242407407
20.11.18;0,336979167
21.11.18;0,361886574
22.11.18;0,151284722
26.11.18;0,250532407
28.11.18;0,191018519
03.12.18;0,083333333
05.12.18;0,333773148
06.12.18;0,194143519
07.12.18;0,221782407
10.12.18;0,167638889
11.12.18;0,17880787
12.12.18;0,052083333
14.12.18;0,252673611
15.12.18;0,048599537
17.12.18;0,130162037
18.12.18;0,127569444
19.12.18;0,16125
20.12.18;0,14224537
21.12.18;0,282546296
22.12.18;0,027152778
23.12.18;0,196238426
24.12.18;0,093923611
07.01.19;0,145729167
08.01.19;0,062696759
11.01.19;0,109155093
12.01.19;0,055844907
13.01.19;0,083333333
14.01.19;0,155740741
15.01.19;0,369814815
16.01.19;0,237465278
17.01.19;0,141412037
18.01.19;0,230914352
19.01.19;0,16681713
20.01.19;0,156678241
21.01.19;0,155219907
22.01.19;0,041666667
26.01.19;0,177083333
27.01.19;0,000300926
28.01.19;0,2625
29.01.19;0,276712963
30.01.19;0,212662037
31.01.19;0,343912037
01.02.19;0,164108796
04.02.19;0,171215278
05.02.19;0,290416667
06.02.19;0,105752315
07.02.19;0,183032407
08.02.19;0,144930556
09.02.19;0,209907407
10.02.19;0,127222222
11.02.19;0,33931713
12.02.19;0,141643519
13.02.19;0,125150463
14.02.19;0,245416667
15.02.19;0,12556713
16.02.19;0,104224537
17.02.19;0,166666667
18.02.19;0,127141204
19.02.19;0,192164352
20.02.19;0,228796296
21.02.19;0,208715278
22.02.19;0,208703704
23.02.19;0,100856481
24.02.19;0,093819444
25.02.19;0,218518519
26.02.19;0,241805556
27.02.19;0,104305556
04.03.19;0,250023148
05.03.19;0,177118056
06.03.19;0,351979167
11.03.19;0,104733796
12.03.19;0,104166667
13.03.19;0,179884259
14.03.19;0,2925
15.03.19;0,104166667
18.03.19;0,077071759
19.03.19;0,305138889
20.03.19;0,159652778
21.03.19;1,15741E-05
22.03.19;0,144444444
24.03.19;0,239583333
25.03.19;0,22869213
26.03.19;0,260543981
27.03.19;0,208333333
28.03.19;0,125
29.03.19;0,145833333
30.03.19;0,052083333
31.03.19;0,143078704
01.04.19;0,15625
02.04.19;0,291724537
03.04.19;0,052083333
05.04.19;0,083344907
08.04.19;0,134097222
09.04.19;0,448240741
10.04.19;0,416678241
11.04.19;0,25
14.04.19;0,188518519
15.04.19;0,302094907
16.04.19;0,198148148
17.04.19;0,063194444
18.04.19;0,104166667
19.04.19;0,13306713
20.04.19;0,052083333
21.04.19;0,052083333
22.04.19;0,039189815
23.04.19;0,101481481
24.04.19;0,063888889
25.04.19;0,183784722
26.04.19;0,121585648
27.04.19;0,095243056
28.04.19;0,127268519
29.04.19;0,138796296
30.04.19;0,242928241
01.05.19;0,135416667
02.05.19;0,207939815
03.05.19;0,026539352
04.05.19;0,052083333
05.05.19;0,045208333
06.05.19;0,22443287
07.05.19;0,040046296
08.05.19;0,291770833
09.05.19;0,166666667
10.05.19;0,255266204
11.05.19;0,115844907
12.05.19;0,16125
13.05.19;0,1675
14.05.19;0,214826389
15.05.19;0,250069444
16.05.19;0,166666667
17.05.19;0,124618056
18.05.19;0,191863426
19.05.19;0,062569444
20.05.19;0,236111111
21.05.19;0,21505787
22.05.19;0,318425926
23.05.19;0,052083333
24.05.19;0,187708333
26.05.19;0,095416667
27.05.19;0,202037037
28.05.19;0,143576389
29.05.19;0,347916667
30.05.19;0,101516204
31.05.19;0,145833333
03.06.19;0,124513889
04.06.19;0,208333333
05.06.19;0,226435185
06.06.19;0,260416667
07.06.19;0,197268519
08.06.19;0,133726852
10.06.19;0,104166667
11.06.19;0,124178241
12.06.19;0,280046296
13.06.19;0,311168981
14.06.19;0,173263889
15.06.19;0,15625
16.06.19;0,06875
17.06.19;0,253298611
18.06.19;0,124305556
19.06.19;0,272384259
20.06.19;0,128217593
21.06.19;0,18287037
22.06.19;0,171226852
23.06.19;0,223587963
24.06.19;0,114618056
25.06.19;0,229212963
17.08.19;0,090046296
18.08.19;0,052083333
01.09.19;0,102222222
03.09.19;0,139282407
30.09.19;0,125
01.10.19;0,145833333
02.10.19;0,125
05.10.19;0,041666667
06.10.19;0,052083333
07.10.19;0,171689815
08.10.19;0,145833333
09.10.19;0,145833333
10.10.19;0,541666667
11.10.19;0,208333333
13.10.19;0,309027778
14.10.19;0,095092593
15.10.19;0,148726852
16.10.19;0,22693287
17.10.19;0,133287037
20.10.19;0,11900463
21.10.19;0,154155093
22.10.19;0,1875
23.10.19;0,125023148
24.10.19;0,145856481
26.10.19;0,145833333
27.10.19;0,201388889
28.10.19;0,252719907
29.10.19;0,083333333
30.10.19;0,23962963
31.10.19;0,25
01.11.19;0,238506944
02.11.19;0,052083333
03.11.19;0,040451389
04.11.19;0,183159722
05.11.19;0,207025463
06.11.19;0,256064815
07.11.19;0,208333333
08.11.19;0,125
09.11.19;0,145833333
10.11.19;0,146597222
11.11.19;0,120833333
12.11.19;0,242384259
13.11.19;0,241585648
14.11.19;0,010347222
16.11.19;0,046296296
17.11.19;0,208333333
18.11.19;0,131944444
19.11.19;0,22900463
20.11.19;0,249803241
21.11.19;0,246944444
22.11.19;0,211805556
23.11.19;0,333356481
25.11.19;0,385833333
26.11.19;0,270833333
27.11.19;0,208333333
29.11.19;0,042361111
02.12.19;0,102881944
03.12.19;0,109502315
04.12.19;0,3125
05.12.19;0,082766204
06.12.19;0,120833333
07.12.19;0,09474537
09.12.19;0,208425926
10.12.19;0,156145833
11.12.19;0,3125
12.12.19;0,285416667
13.12.19;0,083391204
14.12.19;0,089560185
15.12.19;0,089479167
16.12.19;0,156076389
17.12.19;0,168090278
18.12.19;0,333333333
20.12.19;0,041886574
28.12.19;0,165972222
30.12.19;0,108402778
02.01.20;0,126180556
03.01.20;0,098263889
06.01.20;0,155555556
07.01.20;0,102083333
08.01.20;0,225023148
09.01.20;0,083020833
10.01.20;0,104247685
12.01.20;0,260416667
13.01.20;0,300694444
14.01.20;0,26005787
15.01.20;0,1875
16.01.20;0,17724537
17.01.20;0,060416667
21.01.20;0,052083333
22.01.20;0,1875
23.01.20;0,1875
24.01.20;0,147222222
26.01.20;0,174895833
27.01.20;0,238194444
28.01.20;0,104039352
29.01.20;0,289189815
30.01.20;0,052083333
03.02.20;0,041805556
04.02.20;0,251157407
06.02.20;0,159722222
07.02.20;0,25
08.02.20;0,052083333
10.02.20;0,209444444
11.02.20;0,291805556
12.02.20;0,040659722
14.02.20;0,25005787
17.02.20;0,25
18.02.20;0,250081019
19.02.20;0,250428241
20.02.20;0,25005787
22.02.20;0,25
01.03.20;0,091412037
02.03.20;0,141655093
03.03.20;0,100034722
05.03.20;0,125
06.03.20;0,437627315
08.03.20;0,194016204
10.03.20;0,0625
11.03.20;0,052083333
12.03.20;0,083032407
13.03.20;0,093877315
15.03.20;0,063576389
16.03.20;0,16875
17.03.20;0,188865741
18.03.20;0,140717593
19.03.20;0,199409722
20.03.20;0,172974537
21.03.20;0,190659722
23.03.20;0,20462963
24.03.20;0,083333333
25.03.20;0,1840625
26.03.20;0,198506944
27.03.20;0,300625
28.03.20;0,108217593
30.03.20;0,160300926
31.03.20;0,104166667
01.04.20;0,052083333
02.04.20;0,095833333
03.04.20;0,108715278
04.04.20;0,094699074
06.04.20;0,052083333
07.04.20;0,134733796
08.04.20;0,224594907
09.04.20;0,135416667
10.04.20;0,090555556
14.04.20;0,052083333
15.04.20;0,083530093
16.04.20;0,179421296
17.04.20;0,224583333
18.04.20;0,218738426
20.04.20;0,157002315
21.04.20;0,145833333
22.04.20;0,320555556
23.04.20;0,104166667
24.04.20;0,187546296
25.04.20;0,179166667
26.04.20;0,123946759
27.04.20;0,192534722
28.04.20;0,243125
29.04.20;0,175671296
30.04.20;0,212511574
04.05.20;0,190960648
05.05.20;0,180578704
06.05.20;0,178472222
07.05.20;0,104166667
10.05.20;0,025416667
11.05.20;0,277511574
12.05.20;0,125115741
13.05.20;0,080601852
14.05.20;0,083333333
15.05.20;0,270474537
18.05.20;0,166678241
19.05.20;0,104282407
20.05.20;0,177118056
21.05.20;0,291898148
22.05.20;0,052083333
23.05.20;0,260428241
25.05.20;0,229189815
26.05.20;0,052083333
27.05.20;0,166678241
28.05.20;0,12380787
29.05.20;0,358900463
31.05.20;0,166689815
01.06.20;0,112083333
04.06.20;0,146111111
07.06.20;0,1875
08.06.20;0,227881944
09.06.20;0,219212963
10.06.20;0,177256944
11.06.20;0,052083333
12.06.20;0,052083333
14.06.20;0,083344907
15.06.20;0,188668981
16.06.20;0,25625
17.06.20;0,098310185
18.06.20;0,209895833
19.06.20;0,137824074
01.09.20;0,089131944
02.09.20;0,036921296
03.09.20;0,125
08.09.20;0,177141204
09.09.20;0,178946759
10.09.20;0,160729167
11.09.20;0,190694444
14.09.20;0,216712963
15.09.20;0,083611111
16.09.20;0,139791667
17.09.20;0,025601852
18.09.20;0,221967593
20.09.20;0,041018519
21.09.20;0,039456019
22.09.20;0,177094907
24.09.20;0,234131944
26.09.20;0,219560185
27.09.20;0,163576389
28.09.20;0,116273148
29.09.20;0,207546296
30.09.20;0,083344907
06.10.20;0,083356481
08.10.20;0,083414352
13.10.20;0,083356481
16.10.20;0,100763889
18.10.20;0,129618056
19.10.20;0,041342593
20.10.20;0,083587963
21.10.20;2,31481E-05
25.10.20;0,041666667
26.10.20;0,083344907
29.10.20;0,093761574
31.10.20;0,075011574
01.11.20;0,105578704
02.11.20;0,12505787
03.11.20;0,093229167
04.11.20;0,052083333
06.11.20;0,150659722
07.11.20;0,084050926
10.11.20;0,052083333
11.11.20;0,104247685
12.11.20;0,210972222
13.11.20;0,052083333
17.11.20;0,166678241
18.11.20;0,167164352
19.11.20;0,177083333
20.11.20;0,062511574
22.11.20;0,083368056
23.11.20;0,083356481
24.11.20;0,239664352
25.11.20;0,15625
26.11.20;0,291944444
27.11.20;0,333344907
28.11.20;0,083356481
29.11.20;0,083344907
30.11.20;0,078865741
01.12.20;0,190983796
02.12.20;0,229247685
03.12.20;0,313483796
04.12.20;0,166689815
05.12.20;0,140972222
07.12.20;0,374699074
08.12.20;0,09375
09.12.20;0,312534722
10.12.20;0,238969907
11.12.20;0,166666667
12.12.20;0,069444444
13.12.20;0,166689815
14.12.20;0,083356481
15.12.20;0,229166667
16.12.20;0,052083333
17.12.20;0,145925926
18.12.20;0,125011574
06.01.21;0,09375
07.01.21;0,083414352
11.01.21;0,107256944
12.01.21;0,265671296
13.01.21;0,052083333
14.01.21;0,250069444
17.01.21;0,129189815
18.01.21;0,101134259
19.01.21;0,25
20.01.21;0,104166667
21.01.21;0,135428241
25.01.21;0,083402778
26.01.21;0,09900463
27.01.21;0,052083333
28.01.21;0,342372685
01.02.21;0,145856481
02.02.21;0,145833333
03.02.21;0,145844907
04.02.21;0,208391204
05.02.21;0,052083333
07.02.21;0,250011574
08.02.21;0,125034722
10.02.21;0,125011574
11.02.21;0,11875
13.02.21;0,041689815
14.02.21;0,124814815
15.02.21;0,130451389
19.02.21;0,068078704
20.02.21;0,125034722
22.02.21;0,166261574
23.02.21;0,181099537
24.02.21;0,052083333
25.02.21;0,052083333
26.02.21;0,09375
27.02.21;0,166678241
28.02.21;0,047071759
01.03.21;0,177210648
05.03.21;0,052083333
07.03.21;0,062511574
08.03.21;0,208136574
09.03.21;0,209722222
10.03.21;0,181435185
11.03.21;0,104189815
12.03.21;0,041678241
14.03.21;0,083356481
15.03.21;0,041701389
16.03.21;0,270925926
17.03.21;0,20837963
18.03.21;0,083344907
19.03.21;0,092395833
21.03.21;0,082766204
22.03.21;0,197928241
23.03.21;0,052083333
24.03.21;0,083333333
25.03.21;0,168854167
26.03.21;0,041134259
01.04.21;0,06275463
05.04.21;0,083402778
06.04.21;0,218761574
07.04.21;0,173900463
08.04.21;0,09380787
09.04.21;0,113888889
11.04.21;0,052083333
12.04.21;0,125115741
13.04.21;0,312523148
14.04.21;0,125011574
15.04.21;0,208368056
16.04.21;0,354212963
17.04.21;0,10119213
18.04.21;0,185034722
19.04.21;0,062511574
20.04.21;0,250081019
21.04.21;0,083344907
26.04.21;0,062523148
28.04.21;0,083356481
30.04.21;0,041678241
01.05.21;0,083368056
02.05.21;0,03119213
03.05.21;0,104618056
04.05.21;0,166666667
05.05.21;0,150972222
06.05.21;0,041712963
07.05.21;0,249479167
08.05.21;0,207083333
09.05.21;0,015729167
10.05.21;0,104189815
14.05.21;0,083449074
15.05.21;0,093761574
16.05.21;0,052083333
19.05.21;0,083333333
24.05.21;0,124826389
26.05.21;0,124444444
28.05.21;0,250023148